2011-04-01 16:05:40,099 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingMethodException: No signature of method: taghero.RefdataController.withHttp() is applicable for argument types: (java.util.LinkedHashMap, taghero.RefdataController$_example2_closure2) values: [[uri:http://api.europeana.eu], taghero.RefdataController$_example2_closure2@bb855b]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: taghero.RefdataController.withHttp() is applicable for argument types: (java.util.LinkedHashMap, taghero.RefdataController$_example2_closure2) values: [[uri:http://api.europeana.eu], taghero.RefdataController$_example2_closure2@bb855b]
	... 1 more
Caused by: groovy.lang.MissingMethodException: No signature of method: taghero.RefdataController.withHttp() is applicable for argument types: (java.util.LinkedHashMap, taghero.RefdataController$_example2_closure2) values: [[uri:http://api.europeana.eu], taghero.RefdataController$_example2_closure2@bb855b]
	at taghero.RefdataController.example2(RefdataController.groovy:55)
	at taghero.RefdataController$_closure1.doCall(RefdataController.groovy:16)
	at taghero.RefdataController$_closure1.doCall(RefdataController.groovy)
	... 1 more
2011-04-01 16:05:40,209 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingMethodException: No signature of method: taghero.RefdataController.withHttp() is applicable for argument types: (java.util.LinkedHashMap, taghero.RefdataController$_example2_closure2) values: [[uri:http://api.europeana.eu], taghero.RefdataController$_example2_closure2@bb855b]
	at taghero.RefdataController.example2(RefdataController.groovy:55)
	at taghero.RefdataController$_closure1.doCall(RefdataController.groovy:16)
	at taghero.RefdataController$_closure1.doCall(RefdataController.groovy)
	at java.lang.Thread.run(Thread.java:662)
